[['CMDR Name', 'Faction', 'FRIEND or KILL', 'Reason'],
 ['NewkTV', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['WildWetWalrus1', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Sovietdudepro', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Morganismad1', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['CrazyDavidRain', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Ells', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['MG Bad Lizard', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Old Spaceman X', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['SmokeyRich', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['[SDS]Redbellypiranah', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Cana Fett', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Chaopussy', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['DarthAcrymon', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['DustyEggSauce', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Ezra84', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['H0NU EA', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Huntaer', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Mikewire', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Shadowpython14', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['SO8P', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['CaptN Jaffa337', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['DarkAce69', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['FiatLux', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['FOREVERGRACE', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['FreneticKnight', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Gunslinger_Lowgz', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Imaki11u420', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Kaadn', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Lordofleprosy', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Mattinsutton', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Montague Druitt', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Nedsta1', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Rank2417', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['RaspyBean90', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Shawn92', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
